Datum 1  registrace,Datum 1  registrace v ČR,ZTP,ES EU,Druh vozidla,Druh vozidla 2  ř ,Kategorie vozidla,Tovární značka,Typ,Varianta,Verze,VIN,Obchodní označení,Výrobce vozidla,Výrobce motoru,Typ motoru,Max  výkon  kW     min⁻¹ ,Palivo,Zdvihový objem  cm³ ,Plně elektrické vozidlo,Hybridní vozidlo,Třída hybridního vozidla,Emisní limit  EHKOSN EHSES ,Stupeň plnění emisní úrovně,Korigovaný součinitel absorbce  m⁻¹ ,CO2 město  mimo město kombinované  g km-1 ,Specifické CO2,Snížení emisí – NEDC,Snížení emisí – WLTP,Spotřeba předpis,Spotřeba město  mimo město kombinovaná  l 100km⁻¹ ,Spotřeba při rychlosti  l 100 km⁻¹ ,Spotřeba el  mobil  Wh km  – Z,Dojezd ZR  km ,Výrobce karoserie,Druh (typ),Výrobní číslo karoserie,Barva,Barva doplňková,Počet míst celkem   k sezení   k stání,Celková délka šířka výška  mm ,Rozvor  mm ,Rozchod  mm ,Provozní hmotnost,Největší technicky přípustná povolená hmotnost  kg ,Největší technicky přípustná povolená hmotnost na nápravu  kg ,Největší technicky přípustná povolená hmotnost přípojného vozidla  kg  brzděného,Největší technicky přípustná povolená hmotnost přípojného vozidla  kg  nebrzděného,Největší technicky přípustná povolená hmotnost jízdní soupravy  kg ,Hmotnosti vozidla při testu WLTP,Průměrná hodnota užitečného zatížení,Spojovací zařízení - druh,Počet náprav - z toho poháněných,Kola a pneumatiky na nápravě - rozměry montáž  N 1; N 2; N 3; N 4 ,Vnější hluk vozidla  dB(A)  - stojícího při ot   min⁻¹ ,Za jízdy,Nejvyšší rychlost  km h⁻¹ ,Poměr Výkon Hmotnost  kW kg⁻¹ ,Inovativní technologie,Stupeň dokončení,Faktor odchylky - DE,Faktor verifikace - Vf,Účel vozidla,Další záznamy,Alternativní provedení,Číslo TP,Číslo ORV,Druh RZ,Zařazení vozidla,Status,PČV,ABS,Airbag,ASR,Brzdy nouzová,Brzdy odlehčovací,Brzdy parkovací,Brzdy provozní,Doplňkový text na TP,Hmotnosti provozní Do,Hmotnosti zatížení SZ,Hmotnosti zatížení SZ typ,Hydropohon,Objem cisterny,Zatížení střechy,Číslo motoru,Nejvyšší rychlost omezení,Ovládání brzd SZ,Ovládání brzd SZ druh,Retarder,Rok výroby,Délka do,Ložná délka,Ložná šířka,Výška do,Typ kód,RM zániku,Stupeň autonomity vozidla
02.04.1980,02.04.1980,0553-001-00,,MOTOCYKL,.,L3,JAWA,"JAWA 50-20 PIONÝR /",,,1624579,50-20 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 20,"2 / 6700",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",.,1624579,ČERVENÁ-ZÁKLADNÍ,,2 / 2 / 0,1780/ 570/ 930,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,,,,,,"",,AP251723,AAK070495,MALÝ MOTOCYKL,RSV,PROVOZOVANÉ,1318342,,,,True,False,False,True,"",,,,,0,0,1624579,,,,,1980,,0,0,,,,Neuvedeno
04.03.1980,04.03.1980,0556-001-01,,MOTOCYKL,,L1e,JAWA,"JAWA 50-20 PIONÝR /",,,1637045,50-23 MUSTANG,"POVÁŽSKÉ STROJÁRNE","POVÁŽSKÉ STROJÁRNE",JAWA 23,"3.5 / 6700",BA SMĚS,"49,9",NE,NE,, / ,Neuvedeno,"", /  / ,,,,"","/  /","",,,"POVÁŽSKÉ STROJÁRNE",RÁM,,MODRÁ,,2 / 2 / 0,1800/ 585/ 940,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,/ ,60/ 60,/ ,,,,2/ -1 ZADNÍ,"2.27-16 / 1.50 A X 2 |2.27-16 / 1.50 A X 2 |/ |/ |","/",,65,0,05,,,,,Běžný provoz,"",,,UBI004067,STD. SILNIČNÍ,RSV,PROVOZOVANÉ,1318343,,,,True,False,False,True,"",,,,,,0,1637045,,,,,1980,,,,,,,Neuvedeno
01.01.1985,08.11.1993,1046-001-84,,OSOBNÍ AUTOMOBIL,SEDAN,M1,ŠKODA,"ŠKODA 105 L TMB10M00L / TMB10M00L",L,,L5830841,105,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA","AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",742.10 M II,"33 / 4800",BA 90,"1046",NE,NE,, / ,,"0", /  / ,,,,"ČSN","8.4 / 6.3 / 9.1","",,,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",SEDAN,L5830841,MODROZEL-ZÁKLADNÍ,,5 / 5 / 0,4200/ 1610/ 1400,2400,/ / / ,875,1275/ 1275,540/ 540|735/ 735|/ |/ |,600/ 600,400/ 400,0/ 0,,,.,2/ -1 ZADNÍ,"165 R 13/ 4.5J X 13|165 R 13/ 4.5J X 13|/ |/ |","0/ 0",0,130,0,,,,,,"",,AH774674,AAD970857,OSOBNÍ,RSV,ZÁNIK,1318344,False,,False,True,False,True,True,"",,,,,0,50,349043/1,,,,,1985,,0,0,,TMB10M00L,ZLÍN,Neuvedeno
15.08.1985,15.08.1985,1046-001-84,,OSOBNÍ AUTOMOBIL,SEDAN,M1,ŠKODA,"ŠKODA 105 L TMB10M00L / TMB10M00L",L,,TMB10M00LF3153127,105,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA","AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",742.10 M II,"33 / 4800",BA 90,"1046",NE,NE,, / ,,"0", /  / ,,,,"ČSN","8.4 / 6.3 / 9.1","",,,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",SEDAN,TMB10M00LF3153127,ZELENÁ-SVĚTLÁ,,5 / 5 / 0,4200/ 1610/ 1400,2400,/ / / ,875,1275/ 1275,540/ 540|735/ 735|/ |/ |,600/ 600,400/ 400,0/ 0,,,.,2/ -1 ZADNÍ,"165 R 13/ 4.5J X 13|165 R 13/ 4.5J X 13|/ |/ |","0/ 0",0,130,0,,,,,,"",,AH747367,BAA616123,OSOBNÍ,RSV,ZÁNIK,1318345,False,,False,True,False,True,True,"",,,,,0,50,315725/1,,,,,1985,,0,0,,TMB10M00L,KOPŘIVNICE,Neuvedeno
01.01.1971,15.02.1989,571-003-67,,Traktor kolový,.,.,.,"ZETOR 5645 /",,,28450,.,".",".",Z 5501,"0 / 0",NM,"3120",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,".",.,28450,ČERVENÁ-ZÁKLADNÍ,,2 / 2 / 0,0/ 0/ 0,0,/ / / ,3545,3545/ 3545,0/ 0|/ |/ |/ |,0/ 0,0/ 0,0/ 0,,,.,2/ .,"/ |/ |/ |/ |","0/ 0",0,0,0,,,,,,"",,AC529211,ZAA108823,TRAKTOR,RSV,PROVOZOVANÉ,1318346,,,,False,False,False,False,"",,,,,0,0,30075,,,,,1971,,0,0,,,,Neuvedeno
31.08.1972,31.08.1972,0553-001-00,,MOTOCYKL,,L3,JAWA,"JAWA 50-20 PIONÝR /",,,1054416,50-20 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 20,"2 / 6700",BA,"50",NE,NE,, / ,Neuvedeno,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",RÁM,1054416,FIALOVÁ-ZÁKLADNÍ,HNĚDÁ-SVĚTLÁ,2 / 2 / 0,1780/ 570/ 930,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,029,,,,,,"",,RA05593,RA05593,MALÝ MOTOCYKL,RSV,ZÁNIK,1318347,,,,True,False,False,True,"",,,,,,0,1054416,,,,,1972,,0,0,,,RAKOVNÍK,Neuvedeno
14.04.1980,14.04.1980,0553-001-00,,MOTOCYKL,.,L3,JAWA,"JAWA 50-20 PIONÝR /",,,1644635,50-20 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 20,"2 / 6700",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",.,1644635,NEZJIŠTĚNO,,2 / 2 / 0,1780/ 570/ 930,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,,,,,,"",,,,MALÝ MOTOCYKL,RSV,ZÁNIK,1318348,,,,True,False,False,True,"",,,,,0,0,1644635,,,,,1980,,0,0,,,DOMAŽLICE,Neuvedeno
01.01.1973,23.12.1982,0553-001-00,,MOTOCYKL,.,L3,JAWA,"JAWA 50-20 PIONÝR /",,,1144877,50-20 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 20,"2 / 6700",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",.,1144877,ČERVENÁ-TMAVÁ,BÍLÁ,2 / 2 / 0,1780/ 570/ 930,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,,,,,,"",,,,MOTOCYKL,RSV,ZÁNIK,1318349,,,,True,False,False,True,"",,,,,0,0,1144877,,,,,1973,,0,0,,,RAKOVNÍK,Neuvedeno
01.01.1960,10.05.1971,0553-001-00,,MOTOCYKL,.,L3,JAWA,"JAWA 50-20 PIONÝR /",,,331473,50-20 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 20,"2 / 6700",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",.,331473,NEZJIŠTĚNO,,2 / 2 / 0,1780/ 570/ 930,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,,,,,,"",,,,MALÝ MOTOCYKL,RSV,ZÁNIK,1318350,,,,True,False,False,True,"",,,,,0,0,331473,,,,,1960,,0,0,,,KROMĚŘÍŽ,Neuvedeno
01.01.1980,05.03.1980,0553-001-00,,MOTOCYKL,.,L3,JAWA,"JAWA 50-23 PIONÝR /",,,1637184,50-23 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 20,"2 / 6700",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",.,1637184,ORANŽOVÁ,,2 / 2 / 0,1780/ 570/ 930,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,,,,,,"",,UF528992,UAN627134,STD. SILNIČNÍ,RSV,PROVOZOVANÉ,1318351,False,,False,True,False,False,True,"",,,,,,0,1637184,,,,False,1980,,0,0,,,,Neuvedeno
16.09.1974,16.09.1974,0556-001-00,,MOTOCYKL,.,L3,JAWA,"JAWA 50-21 PIONÝR /",,,1212783,50-21 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 21,"2 / 6700",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",.,1212783,MODRÁ-SVĚTLÁ,,2 / 2 / 0,1780/ 570/ 940,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,,,,,,"",,,,MOTOCYKL,RSV,ZÁNIK,1318352,,,,True,False,False,True,"",,,,,0,0,1212783,,,,,1974,,0,0,,,RAKOVNÍK,Neuvedeno
01.01.1983,01.01.1983,1501-002-01,,MOTOCYKL,.,L3,SIMSON,"SIMSON S 51/ENDURO /",,,5269395,S 51 ENDURO,"VEB, SUHL, NDR","VEB, SUHL, NDR",M 541/9 KF,"2.7 / 5500",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","2 / 40",,,"VEB, SUHL, NDR",.,5269395,ČERVENÁ-ZÁKLADNÍ,,2 / 2 / 0,1865/ 930/ 1245,1210,/ / / ,84,260/ 260,80/ 80|180/ 180|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 16-3|2.75-16/ 1.50 A X 16-3|/ |/ |","81/ 0",74,60,0,0321,,,,,,"",,UB855655,UAC751243,STD. SILNIČNÍ,RSV,ZÁNIK,1318353,False,,False,False,False,False,True,"",,,,,,0,5038773,,,,False,1983,,0,0,,,KROMĚŘÍŽ,Neuvedeno
19.09.1974,19.09.1974,0553-001-00,,MOTOCYKL,.,L3,JAWA,"JAWA 50-20 PIONÝR /",,,1201432,50-20 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 20,"2 / 6700",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",.,1201432,ČERVENÁ-TMAVÁ,ŠEDÁ-ZÁKLADNÍ,2 / 2 / 0,1780/ 570/ 930,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,,,,,,"",,,,MALÝ MOTOCYKL,RSV,PROVOZOVANÉ,1318354,,,,True,False,False,True,"",,,,,0,0,1201432,,,,,1974,,0,0,,,,Neuvedeno
01.01.1960,13.07.1962,0553-001-00,,MOTOCYKL,.,L3,JAWA,"JAWA 50-20 PIONÝR /",,,331902,50-20 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 20,"2 / 6700",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",.,331902,NEZJIŠTĚNO,,2 / 2 / 0,1780/ 570/ 930,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,,,,,,"",,,,MALÝ MOTOCYKL,RSV,PROVOZOVANÉ,1318355,,,,True,False,False,True,"",,,,,0,0,331902,,,,,1960,,0,0,,,,Neuvedeno
19.10.1970,19.10.1970,0556-001-00,,MOTOCYKL,.,L3,JAWA,"JAWA 50-21 PIONÝR /",,,1/12-525/70,50-21 PIONÝR,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO","POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",JAWA 21,"2 / 6700",BA 90,"50",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"POVÁŽSKÉ STROJÁRNE, A.S., POVÁŽSKÁ BYSTRICA, SLOVENSKO",.,1/12-525/70,ČERVENÁ-TMAVÁ,,2 / 2 / 0,1780/ 570/ 940,1210,/ / / ,70,230/ 230,62/ 62|168/ 168|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16/ 1.50 A X 2|2.75-16/ 1.50 A X 2|/ |/ |","0/ 0",0,65,0,,,,,,"",,,,MALÝ MOTOCYKL,RSV,ZÁNIK,1318356,,,,True,False,False,True,"",,,,,0,0,925954,,,,,1970,,0,0,,,RAKOVNÍK,Neuvedeno
01.01.1972,01.01.1972,0698-000-75,,OSOBNÍ AUTOMOBIL,SEDAN,M1,ŠKODA,"ŠKODA 100 / 722",,,852603,100,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA","AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",ŠKODA 722,"35 / 4750",BA 84,"988",NE,NE,, / ,,"0", /  / ,,,,"ČSN","0 / 0 / 0","",,,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",SEDAN,852603,ŠEDÁ-SVĚTLÁ,,5 / 5 / 0,4155/ 1620/ 1380,2400,/ / / ,805,1180/ 1180,515/ 515|665/ 665|/ |/ |,0/ 0,400/ 400,0/ 0,,,.,2/ -1 ZADNÍ,"155 SR 14/ 4.5J X 14|155 SR 14/ 4.5J X 14|/ |/ |","0/ 0",82,125,0,,,,,,"",,AD014754,,OSOBNÍ,RSV,ZÁNIK,1318357,False,,False,False,False,True,True,"",,,,,0,0,846542/8,,,,,1972,,0,0,,722,HODONÍN,Neuvedeno
01.01.1969,26.03.1976,0698-000-75,,OSOBNÍ AUTOMOBIL,SEDAN,M1,ŠKODA,"ŠKODA 100 / 722",,,472763,100,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA","AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",ŠKODA 722,"35 / 4750",BA 84,"988",NE,NE,, / ,,"0", /  / ,,,,"ČSN","0 / 0 / 0","",,,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",SEDAN,472763,HNĚDÁ-PASTEL,,5 / 5 / 0,4155/ 1620/ 1380,2400,/ / / ,805,1180/ 1180,515/ 515|665/ 665|/ |/ |,0/ 0,400/ 400,0/ 0,,,.,2/ -1 ZADNÍ,"155 SR 14/ 4.5J X 14|155 SR 14/ 4.5J X 14|/ |/ |","0/ 0",82,125,0,,,,,,"",,AC446626,,OSOBNÍ,RSV,ZÁNIK,1318358,False,,False,False,False,True,True,"",,,,,0,0,486131/5,,,,,1969,,0,0,,722,BRNO,Neuvedeno
30.06.1976,30.06.1976,0698-000-75,,OSOBNÍ AUTOMOBIL,SEDAN,M1,ŠKODA,"ŠKODA 100 / 722",,,1527440,100,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA","AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",ŠKODA 722,"35 / 4750",BA 84,"988",NE,NE,, / ,,"0", /  / ,,,,"ČSN","0 / 0 / 0","",,,"AZNP, MLADÁ BOLESLAV, ČESKÁ REPUBLIKA",SEDAN,1527440,ČERVENÁ-ZÁKLADNÍ,,5 / 5 / 0,4155/ 1620/ 1380,2400,/ / / ,805,1180/ 1180,515/ 515|665/ 665|/ |/ |,0/ 0,400/ 400,0/ 0,,,.,2/ -1 ZADNÍ,"155 SR 14/ 4.5J X 14|155 SR 14/ 4.5J X 14|/ |/ |","0/ 0",82,125,0,,,,,,"",,AE162981,AAA696811,OSOBNÍ,RSV,ZÁNIK,1318359,False,,False,False,False,True,True,"",,,,,0,0,675412/8,,,,,1976,,0,0,,722,LIBEREC,Neuvedeno
01.01.1957,27.06.1972,,,Osobní automobil-veterán,.,M1,.,"ŠKODA 440 SPARTAK /",,,303758,.,".",".",ŠKODA 440,"0 / 0",BA 90,"1089",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,".",.,303758,ČERVENÁ-ZÁKLADNÍ,,4 / 4 / 0,0/ 0/ 0,0,/ / / ,930,1280/ 1280,0/ 0|/ |/ |/ |,0/ 0,0/ 0,0/ 0,,,.,2/ .,"/ |/ |/ |/ |","0/ 0",0,0,0,,,,,,"",,AB793578,,OSOBNÍ,RSV,PROVOZOVANÉ,1318360,,,,False,False,False,False,"",,,,,0,0,303758,,,,,1957,,0,0,,,,Neuvedeno
01.01.1976,19.07.1979,656-001-68,,OSOBNÍ AUTOMOBIL,.,M1,.,"FIAT 125 P 1500 /",,,543262,.,".",".",115 C.076,"0 / 0",BA 96,"1481",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,".",.,543262,MODRÁ-ZÁKLADNÍ,,5 / 5 / 0,0/ 0/ 0,0,/ / / ,980,1370/ 1370,0/ 0|/ |/ |/ |,0/ 0,0/ 0,0/ 0,,,.,2/ .,"/ |/ |/ |/ |","0/ 0",0,0,0,,,,,,"",,AE290856,,OSOBNÍ,RSV,ZÁNIK,1318361,,,,False,False,False,False,"",,,,,0,0,637233,,,,,1976,,0,0,,,OSTRAVA,Neuvedeno
22.06.1988,22.06.1988,1501-001-00,,MOTOCYKL,,L3,SIMSON,"SIMSON S 51/B 2-4 / S51",,,6041430,B2-4/1-CS,"VEB, SUHL, NDR","VEB, SUHL, NDR",M 541/4 KF,"2.7 / 5500",BA,"49,8",NE,NE,, / ,Neuvedeno,"", /  / ,,,,"","0 / 0 / 0","2 / 40",,,"",RÁM,,ŽLUTÁ,,2 / 2 / 0,1890/ 770/ 1195,1210,/ / / ,80,260/ 260,70/ 70|190/ 190|/ |/ |,0/ 0,60/ 60,0/ 0,,,.,2/ -1 ZADNÍ,"2.75-16R/ 1.50 A X 16-3|2.75-16R/ 1.50 A X 16-3|/ |/ |","82/ 0",75,60,0,034,,,,,Běžný provoz,"",,AI822132,UBE315626,MALÝ MOTOCYKL,RSV,PROVOZOVANÉ,1318362,False,,False,False,False,False,True,"",,,,False,,0,,,,,False,1988,,0,0,,S51,,Neuvedeno
10.01.1974,10.01.1974,675,,Traktor kolový,,T1,ZETOR 8011,"ZETOR 8011 /",,,9251,.,".",".",Z 8001,"55 / 2200",NM,"4562",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,".",TRAKTOR KOLOVÝ ZEMĚDĚLSKÝ,,ČERVENÁ,,2 / 2 / 0,3895/ 1930/ 2485,2353,/ / / ,4310,5980/ 5980,1510/ 1510|/ |/ |/ |,0/ 0,0/ 0,0/ 0,,,,2/ -1 ZADNÍ,"7,50-16/ 5.50FX16|16.9/14-34/ W15LX34|/ |/ |","0/ 0",0,25,0,,,,,Běžný provoz,"",,AC965793,ZAB028057,TRAKTOR,RSV,PROVOZOVANÉ,1318363,False,,False,False,False,False,False,"",,,,False,,0,,,,,False,1973,,0,0,,,,Neuvedeno
01.01.1984,19.03.1986,946-086-86,,Přívěs nákladní sklápěčkový,.,O3,.,"HW 60.11 /",,,190786,.,".",".",- POLOŽKA NEBYLA NAPLNĚNA,"0 / 0",- POLOŽKA NEBYLA NAP,"0",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,".",.,190786,ŠEDÁ-ZÁKLADNÍ,,0 / 0 / 0,0/ 0/ 0,0,/ / / ,2600,8000/ 8000,0/ 0|/ |/ |/ |,0/ 0,0/ 0,0/ 0,,,.,2/ .,"/ |/ |/ |/ |","0/ 0",0,0,0,,,,,,"",,AH104763,,PŘÍVĚS NÁKLADNÍ,RSV,ZÁNIK,1318364,,,,False,False,False,False,"",,,,,0,0,0,,,,,1984,,0,0,,,MD (vozidlo bez RM),Neuvedeno
27.08.1987,27.08.1987,1338-086-86,,Přívěs za os.automobil-nákladní,VALNÍKOVÝ,O1,SPORT JACHT,"SPORT JACHT PS 400.A /",,,029949,PS 400.A,"VÝCHODOČESK0 AUTODRUŽSTVO, NÁCHOD",".",- POLOŽKA NEBYLA NAPLNĚNA,"0 / 0",- POLOŽKA NEBYLA NAP,"0",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,"VÝCHODOČESKÉ AUTODRRUŽSTVO, NÁCHOD",VALNÍKOVÝ,029949,ČERNÁ,,0 / 0 / 0,2157/ 1500/ 734,0,/ / / ,100,400/ 400,20/ 20|380/ 380|/ |/ |,0/ 0,0/ 0,0/ 0,,, TŘÍDA B50-X,1/ -0,"4.00 - 8 Scooter/ 2.45 - 8|/ |/ |/ |","0/ 0",0,80,0,,,,,,"",,UG558471,UAM294116,PŘÍVĚS DO 750kg,RSV,PROVOZOVANÉ,1318365,False,,False,False,False,False,False,"",,,,False,,0,,,,,False,1987,,1200,1200,,,,Neuvedeno
01.01.1992,01.01.1992,2216-004-91,,Přívěs za os.automobil,.,O1,.,"NP 04 TK9NP0400 /",,,365,.,".",".",- POLOŽKA NEBYLA NAPLNĚNA,"0 / 0",- POLOŽKA NEBYLA NAP,"0",NE,NE,, / ,,"0", /  / ,,,,"","0 / 0 / 0","",,,".",.,365,ŠEDÁ-ZÁKLADNÍ,,0 / 0 / 0,0/ 0/ 0,0,/ / / ,130,600/ 600,0/ 0|/ |/ |/ |,0/ 0,0/ 0,0/ 0,,,.,1/ .,"/ |/ |/ |/ |","0/ 0",0,0,0,,,,,Běžný provoz,"",,AL344392,BAB645071,PŘÍVĚS DO 750kg,RSV,ZÁNIK,1318366,True,,True,False,False,False,False,"",,,,False,,0,,,,,False,1992,,0,0,,,VIMPERK,Neuvedeno
